Id,Cover_Type
34705,2
34706,2
34707,2
34708,2
34709,5
34710,5
34711,5
34712,5
34713,5
34714,5
34715,5
34716,5
34717,5
34718,5
34719,5
34720,5
34721,2
34722,2
34723,2
34724,5
34725,5
34726,5
34727,5
34728,5
34729,5
34730,2
34731,3
34732,3
34733,3
34734,3
34735,3
34736,3
34737,3
34738,2
34739,2
34740,3
34741,3
34742,3
34743,3
34744,3
34745,3
34746,3
34747,3
34748,2
34749,5
34750,5
34751,6
34752,6
34753,6
34754,6
34755,6
34756,6
34757,6
34758,6
34759,6
34760,6
34761,6
34762,6
34763,6
34764,6
34765,6
34766,6
34767,6
34768,6
34769,6
34770,3
34771,6
34772,6
34773,3
34774,3
34775,3
34776,3
34777,3
34778,3
34779,6
34780,6
34781,6
34782,6
34783,6
34784,2
34785,2
34786,2
34787,2
34788,2
34789,2
34790,2
34791,2
34792,2
34793,2
34794,2
34795,2
34796,2
34797,2
34798,5
34799,2
34800,2
34801,2
34802,2
34803,2
34804,2
34805,2
34806,2
34807,2
34808,2
34809,2
34810,2
34811,2
34812,2
34813,2
34814,2
34815,2
34816,2
34817,2
34818,2
34819,2
34820,2
34821,2
34822,2
34823,2
34824,2
34825,5
34826,5
34827,5
34828,5
34829,5
34830,5
34831,5
34832,2
34833,5
34834,5
34835,5
34836,5
34837,5
34838,5
34839,2
34840,5
34841,5
34842,5
34843,5
34844,5
34845,5
34846,5
34847,3
34848,3
34849,3
34850,3
34851,3
34852,3
34853,2
34854,2
34855,3
34856,3
34857,3
34858,3
34859,3
34860,3
34861,3
34862,3
34863,3
34864,3
34865,5
34866,5
34867,6
34868,6
34869,6
34870,6
34871,6
34872,6
34873,6
34874,6
34875,6
34876,6
34877,6
34878,6
34879,6
34880,6
34881,6
34882,6
34883,6
34884,6
34885,3
34886,3
34887,3
34888,3
34889,3
34890,6
34891,6
34892,6
34893,3
34894,3
34895,3
34896,3
34897,3
34898,3
34899,6
34900,6
34901,6
34902,6
34903,6
34904,6
34905,6
34906,2
34907,2
34908,2
34909,2
34910,2
34911,2
34912,2
34913,2
34914,2
34915,2
34916,2
34917,2
34918,2
34919,2
34920,2
34921,2
34922,2
34923,2
34924,2
34925,2
34926,2
34927,2
34928,2
34929,2
34930,2
34931,2
34932,2
34933,2
34934,2
34935,2
34936,2
34937,2
34938,2
34939,2
34940,2
34941,2
34942,2
34943,2
34944,2
34945,2
34946,2
34947,5
34948,5
34949,5
34950,5
34951,5
34952,5
34953,5
34954,5
34955,2
34956,5
34957,2
34958,5
34959,5
34960,5
34961,5
34962,2
34963,2
34964,2
34965,5
34966,5
34967,5
34968,5
34969,5
34970,5
34971,5
34972,5
34973,3
34974,5
34975,5
34976,5
34977,5
34978,3
34979,5
34980,5
34981,5
34982,6
34983,5
34984,3
34985,3
34986,3
34987,3
34988,3
34989,5
34990,5
34991,5
34992,6
34993,6
34994,6
34995,6
34996,6
34997,3
34998,6
34999,6
35000,6
35001,6
35002,6
35003,3
35004,6
35005,6
35006,6
35007,6
35008,6
35009,3
35010,6
35011,6
35012,6
35013,6
35014,6
35015,6
35016,6
35017,6
35018,6
35019,6
35020,3
35021,3
35022,3
35023,3
35024,3
35025,3
35026,6
35027,6
35028,6
35029,6
35030,6
35031,6
35032,6
35033,6
35034,2
35035,2
35036,2
35037,2
35038,2
35039,2
35040,2
35041,2
35042,2
35043,1
35044,2
35045,2
35046,2
35047,2
35048,2
35049,2
35050,2
35051,2
35052,2
35053,2
35054,2
35055,2
35056,2
35057,2
35058,2
35059,2
35060,2
35061,2
35062,2
35063,2
35064,2
35065,2
35066,2
35067,2
35068,2
35069,2
35070,2
35071,2
35072,2
35073,2
35074,2
35075,5
35076,5
35077,5
35078,5
35079,5
35080,5
35081,5
35082,5
35083,2
35084,5
35085,2
35086,5
35087,5
35088,2
35089,2
35090,2
35091,2
35092,2
35093,2
35094,5
35095,5
35096,5
35097,5
35098,5
35099,5
35100,5
35101,5
35102,5
35103,5
35104,5
35105,5
35106,5
35107,5
35108,5
35109,5
35110,5
35111,5
35112,6
35113,3
35114,3
35115,3
35116,3
35117,5
35118,5
35119,5
35120,5
